Data,Cidade,Concentracao_PM2.5_Solo,Concentracao_O3_Solo,NO2_Satelite_TEMPO,AOD_Satelite_MODIS,Temperatura_C,Velocidade_Vento_kmh,Precipitacao_mm,AQI_Final,Poluente_Dominante
2023-09-18,Sedona,10.0,38,5.3,0.22,13.3,13.3,0.0,42,PM2.5
2023-09-19,Sedona,9.7,41,14.0,0.365,17.2,20.8,0.0,40,PM2.5
2023-09-20,Sedona,7.1,46,16.0,0.28,13.2,22.4,0.0,43,O3
2023-09-21,Sedona,5.7,27,11.9,0.202,16.9,8.5,0.0,25,O3
2023-09-22,Sedona,8.3,24,17.5,0.33,12.5,18.8,0.0,35,PM2.5
2023-09-23,Sedona,10.4,22,13.4,0.261,12.7,23.4,0.0,43,PM2.5
2023-09-24,Sedona,5.8,44,7.2,0.153,14.1,16.9,0.0,41,O3
2023-09-25,Sedona,4.4,43,7.1,0.138,15.1,5.5,0.0,40,O3
2023-09-26,Sedona,9.4,24,14.0,0.269,11.9,16.6,0.0,39,PM2.5
2023-09-27,Sedona,3.5,53,16.7,0.137,14.3,6.9,0.0,49,O3
2023-09-28,Sedona,5.5,44,18.1,0.122,11.5,17.1,0.0,41,O3
2023-09-29,Sedona,8.7,45,5.5,0.206,10.8,18.1,0.0,42,O3
2023-09-30,Sedona,4.3,44,8.4,0.101,14.9,6.9,0.0,41,O3
2023-10-01,Sedona,8.3,52,11.7,0.307,12.4,24.3,0.0,48,O3
2023-10-02,Sedona,11.3,32,15.2,0.248,13.1,8.6,0.0,47,PM2.5
2023-10-03,Sedona,10.9,35,13.6,0.249,12.1,21.4,0.0,45,PM2.5
2023-10-04,Sedona,9.4,26,10.8,0.281,13.1,24.2,0.0,39,PM2.5
2023-10-05,Sedona,9.9,49,7.3,0.336,8.3,24.2,0.0,45,O3
2023-10-06,Sedona,11.6,24,18.7,0.252,9.5,13.5,1.6,48,PM2.5
2023-10-07,Sedona,5.6,55,10.0,0.192,8.3,9.8,0.0,51,O3
2023-10-08,Sedona,6.3,30,11.0,0.159,10.3,12.4,0.0,28,O3
2023-10-09,Sedona,8.6,54,8.6,0.227,10.2,22.8,0.0,50,O3
2023-10-10,Sedona,5.8,36,13.8,0.123,8.1,9.7,0.0,33,O3
2023-10-11,Sedona,8.1,52,17.8,0.271,12.0,24.6,0.0,48,O3
2023-10-12,Sedona,5.1,43,7.4,0.124,10.5,7.6,0.0,40,O3
2023-10-13,Sedona,8.1,46,8.0,0.229,8.0,8.1,0.0,43,O3
2023-10-14,Sedona,5.1,23,5.2,0.18,6.7,24.3,0.0,21,PM2.5
2023-10-15,Sedona,7.7,32,11.9,0.213,6.9,11.3,0.0,32,PM2.5
2023-10-16,Sedona,8.1,38,10.7,0.296,8.4,7.7,0.0,35,O3
2023-10-17,Sedona,5.5,49,10.7,0.152,10.8,13.5,0.0,45,O3
2023-10-18,Sedona,6.9,33,13.3,0.243,9.6,23.6,0.0,31,O3
2023-10-19,Sedona,8.0,46,9.8,0.306,6.2,20.7,0.0,43,O3
2023-10-20,Sedona,2.5,38,10.9,0.082,4.6,20.0,0.0,35,O3
2023-10-21,Sedona,6.3,41,12.9,0.17,9.9,5.2,0.0,38,O3
2023-10-22,Sedona,4.0,24,14.4,0.147,9.3,24.4,0.0,22,O3
2023-10-23,Sedona,9.1,21,10.8,0.221,7.7,10.9,0.0,38,PM2.5
2023-10-24,Sedona,5.3,31,14.7,0.19,5.3,19.4,0.0,29,O3
2023-10-25,Sedona,4.6,47,10.7,0.103,3.7,10.0,0.0,44,O3
2023-10-26,Sedona,10.6,29,17.0,0.411,5.7,8.7,0.0,44,PM2.5
2023-10-27,Sedona,4.8,22,10.0,0.132,3.1,6.3,0.0,20,PM2.5
2023-10-28,Sedona,2.8,22,13.5,0.078,5.2,8.8,0.0,20,O3
2023-10-29,Sedona,10.4,45,15.6,0.343,3.5,13.7,0.0,43,PM2.5
2023-10-30,Sedona,3.1,30,7.7,0.087,4.0,8.1,0.0,28,O3
2023-10-31,Sedona,8.5,40,9.6,0.303,2.8,11.3,0.0,37,O3
2023-11-01,Sedona,7.6,28,9.5,0.219,7.4,13.5,0.0,32,PM2.5
2023-11-02,Sedona,2.9,44,13.9,0.11,3.4,5.4,0.0,41,O3
2023-11-03,Sedona,10.2,28,18.0,0.271,1.8,13.3,0.0,42,PM2.5
2023-11-04,Sedona,9.4,40,7.9,0.234,3.3,16.2,0.0,39,PM2.5
2023-11-05,Sedona,3.7,51,6.3,0.134,4.9,15.2,0.0,47,O3
2023-11-06,Sedona,10.0,36,5.5,0.32,4.6,23.4,0.0,42,PM2.5
2023-11-07,Sedona,3.0,41,12.7,0.073,3.5,12.0,1.7,38,O3
2023-11-08,Sedona,10.2,36,17.3,0.296,1.1,16.7,0.0,42,PM2.5
2023-11-09,Sedona,6.4,34,19.5,0.147,4.4,8.0,0.0,31,O3
2023-11-10,Sedona,4.5,45,8.0,0.121,5.0,11.5,0.0,42,O3
2023-11-11,Sedona,5.5,40,10.1,0.175,0.5,21.3,0.0,37,O3
2023-11-12,Sedona,10.4,42,8.1,0.406,3.9,9.0,0.0,43,PM2.5
2023-11-13,Sedona,6.2,32,16.8,0.207,4.7,19.4,0.0,30,O3
2023-11-14,Sedona,5.6,45,11.3,0.183,5.1,17.3,0.0,42,O3
2023-11-15,Sedona,6.1,30,15.0,0.224,4.1,6.1,0.0,28,O3
2023-11-16,Sedona,3.7,28,19.7,0.084,1.1,19.2,0.0,26,O3
2023-11-17,Sedona,8.1,48,13.1,0.216,1.9,21.9,0.0,44,O3
2023-11-18,Sedona,11.3,49,13.6,0.417,4.9,18.3,0.0,47,PM2.5
2023-11-19,Sedona,7.3,41,13.8,0.19,2.4,16.3,0.0,38,O3
2023-11-20,Sedona,4.2,28,5.6,0.138,3.1,15.1,0.0,26,O3
2023-11-21,Sedona,5.5,21,14.1,0.196,3.1,24.8,0.0,23,PM2.5
2023-11-22,Sedona,3.2,34,5.3,0.07,1.5,13.4,0.0,31,O3
2023-11-23,Sedona,2.4,44,10.7,0.051,2.3,16.2,0.0,41,O3
2023-11-24,Sedona,11.1,47,19.3,0.308,4.3,21.7,4.9,46,PM2.5
2023-11-25,Sedona,10.1,20,18.5,0.272,4.0,15.1,0.0,42,PM2.5
2023-11-26,Sedona,3.5,52,6.1,0.088,2.0,10.2,0.0,48,O3
2023-11-27,Sedona,7.9,46,12.7,0.182,-0.8,10.9,0.0,43,O3
2023-11-28,Sedona,3.3,46,13.1,0.128,2.2,17.0,6.1,43,O3
2023-11-29,Sedona,9.7,22,9.5,0.276,2.7,14.8,0.0,40,PM2.5
2023-11-30,Sedona,9.1,39,12.7,0.236,3.6,18.2,0.0,38,PM2.5
2023-12-01,Sedona,9.1,21,12.6,0.197,1.8,17.5,0.0,38,PM2.5
2023-12-02,Sedona,6.6,30,17.5,0.192,3.1,12.8,0.0,28,PM2.5
2023-12-03,Sedona,5.3,44,7.4,0.136,1.5,21.2,0.0,41,O3
2023-12-04,Sedona,9.6,38,7.3,0.381,-1.3,21.7,0.0,40,PM2.5
2023-12-05,Sedona,2.2,54,13.7,0.083,0.2,9.9,0.0,50,O3
2023-12-06,Sedona,5.7,39,11.0,0.144,-1.9,22.6,5.6,36,O3
2023-12-07,Sedona,2.1,51,10.1,0.064,0.0,24.3,0.0,47,O3
2023-12-08,Sedona,6.8,33,19.9,0.251,3.3,15.6,0.0,31,O3
2023-12-09,Sedona,11.1,22,19.9,0.401,-0.7,15.1,0.0,46,PM2.5
2023-12-10,Sedona,5.6,23,12.0,0.192,0.9,24.6,0.0,23,PM2.5
2023-12-11,Sedona,10.7,36,19.1,0.269,3.0,8.1,0.0,45,PM2.5
2023-12-12,Sedona,4.0,38,6.3,0.153,-0.9,5.6,0.0,35,O3
2023-12-13,Sedona,3.8,42,7.1,0.085,1.7,7.3,0.0,39,O3
2023-12-14,Sedona,8.9,32,19.7,0.356,-0.6,23.0,0.0,37,PM2.5
2023-12-15,Sedona,11.7,24,18.4,0.317,2.9,13.7,0.0,49,PM2.5
2023-12-16,Sedona,11.6,26,18.5,0.455,2.2,18.8,0.0,48,PM2.5
2023-12-17,Sedona,5.7,24,16.5,0.144,2.4,24.2,0.0,24,PM2.5
2023-12-18,Sedona,10.3,47,13.8,0.261,1.1,18.8,0.0,44,O3
2023-12-19,Sedona,5.0,23,12.7,0.11,1.6,24.1,0.0,21,PM2.5
2023-12-20,Sedona,2.5,37,13.9,0.099,2.4,18.3,0.0,34,O3
2023-12-21,Sedona,8.8,39,13.8,0.19,2.1,23.7,0.0,37,PM2.5
2023-12-22,Sedona,8.9,46,5.1,0.351,-1.1,14.0,0.0,43,O3
2023-12-23,Sedona,8.4,20,6.9,0.269,-0.7,10.8,0.0,35,PM2.5
2023-12-24,Sedona,5.1,45,11.9,0.155,1.4,13.1,0.0,42,O3
2023-12-25,Sedona,10.2,36,10.7,0.229,-0.0,9.4,0.0,42,PM2.5
2023-12-26,Sedona,4.0,43,19.3,0.137,-0.9,16.1,0.0,40,O3
2023-12-27,Sedona,5.4,21,14.1,0.192,-2.3,17.8,0.0,23,PM2.5
2023-12-28,Sedona,5.5,54,6.0,0.174,-0.5,21.6,2.3,50,O3
2023-12-29,Sedona,11.1,42,17.1,0.313,1.7,9.1,4.2,46,PM2.5
2023-12-30,Sedona,2.2,54,17.0,0.062,2.9,18.6,0.0,50,O3
2023-12-31,Sedona,6.0,42,13.5,0.219,-2.4,23.3,0.0,39,O3
2022-01-01,Nova Iorque,20.4,39,36.1,0.64,-5.0,2.2,0.0,68,PM2.5
2022-01-02,Nova Iorque,4.0,5,6.3,0.117,-7.2,12.4,0.0,17,PM2.5
2022-01-03,Nova Iorque,14.0,35,22.6,0.407,-2.7,5.6,0.0,55,PM2.5
2022-01-04,Nova Iorque,9.5,31,21.8,0.325,-1.9,3.5,0.0,40,PM2.5
2022-01-05,Nova Iorque,5.6,21,8.4,0.2,-5.4,10.4,0.0,23,PM2.5
2022-01-06,Nova Iorque,12.4,20,17.1,0.293,-6.1,4.1,0.0,52,PM2.5
2022-01-07,Nova Iorque,2.4,22,5.5,0.088,-6.7,8.3,11.9,20,O3
2022-01-08,Nova Iorque,19.9,28,26.4,0.673,-1.5,2.7,0.0,67,PM2.5
2022-01-09,Nova Iorque,7.0,16,7.0,0.232,-6.3,7.5,0.0,29,PM2.5
2022-01-10,Nova Iorque,2.4,21,10.6,0.084,-6.8,7.2,7.7,19,O3
2022-01-11,Nova Iorque,16.2,23,11.0,0.376,-2.7,5.7,0.0,60,PM2.5
2022-01-12,Nova Iorque,6.9,13,11.5,0.17,-4.1,12.5,0.0,29,PM2.5
2022-01-13,Nova Iorque,2.2,12,5.7,0.061,-4.8,13.3,0.0,11,O3
2022-01-14,Nova Iorque,9.7,11,11.6,0.267,-4.6,10.4,0.0,40,PM2.5
2022-01-15,Nova Iorque,6.7,19,11.9,0.138,-0.8,13.3,0.0,28,PM2.5
2022-01-16,Nova Iorque,18.7,41,18.7,0.746,-3.5,4.3,0.0,65,PM2.5
2022-01-17,Nova Iorque,9.4,27,16.0,0.277,-3.7,6.6,0.0,39,PM2.5
2022-01-18,Nova Iorque,9.6,31,16.3,0.256,-2.7,2.9,0.0,40,PM2.5
2022-01-19,Nova Iorque,29.7,47,27.4,0.856,-5.3,2.9,0.0,88,PM2.5
2022-01-20,Nova Iorque,3.2,7,7.6,0.073,-3.1,14.2,0.0,13,PM2.5
2022-01-21,Nova Iorque,11.7,20,22.0,0.455,-2.4,8.4,0.0,49,PM2.5
2022-01-22,Nova Iorque,4.7,28,11.2,0.101,-1.5,8.6,0.0,26,O3
2022-01-23,Nova Iorque,4.8,24,11.5,0.148,-1.2,9.3,0.0,22,O3
2022-01-24,Nova Iorque,4.6,24,14.0,0.144,0.6,9.5,6.7,22,O3
2022-01-25,Nova Iorque,5.3,36,21.1,0.168,-1.8,7.2,0.0,33,O3
2022-01-26,Nova Iorque,8.5,27,15.4,0.307,-2.0,9.6,0.0,35,PM2.5
2022-01-27,Nova Iorque,8.8,11,14.0,0.253,-1.8,12.1,0.0,37,PM2.5
2022-01-28,Nova Iorque,9.1,22,27.7,0.331,-1.8,6.2,0.0,38,PM2.5
2022-01-29,Nova Iorque,12.8,52,17.2,0.45,0.1,3.9,0.0,52,PM2.5
2022-01-30,Nova Iorque,1.1,16,2.1,0.033,-3.0,13.2,17.9,15,O3
2022-01-31,Nova Iorque,11.9,15,17.3,0.399,-1.7,10.2,0.0,50,PM2.5
2022-02-01,Nova Iorque,12.6,38,13.9,0.483,1.4,5.8,0.0,52,PM2.5
2022-02-02,Nova Iorque,6.1,7,11.0,0.145,-3.3,14.8,0.0,25,PM2.5
2022-02-03,Nova Iorque,4.5,21,13.4,0.162,-0.3,12.7,0.0,19,PM2.5
2022-02-04,Nova Iorque,3.1,35,9.0,0.105,1.0,3.8,17.7,32,O3
2022-02-05,Nova Iorque,11.6,31,12.9,0.332,1.6,12.1,0.0,48,PM2.5
2022-02-06,Nova Iorque,22.4,57,34.6,0.88,2.6,5.5,0.0,73,PM2.5
2022-02-07,Nova Iorque,5.9,48,19.1,0.166,1.6,2.4,9.5,44,O3
2022-02-08,Nova Iorque,10.9,36,28.8,0.318,2.1,9.5,0.0,45,PM2.5
2022-02-09,Nova Iorque,10.5,22,23.2,0.303,1.6,8.1,0.0,44,PM2.5
2022-02-10,Nova Iorque,7.4,20,8.2,0.179,-0.8,12.4,13.6,31,PM2.5
2022-02-11,Nova Iorque,12.3,30,18.8,0.262,3.4,13.7,0.0,51,PM2.5
2022-02-12,Nova Iorque,4.0,16,5.2,0.095,3.5,14.1,7.3,17,PM2.5
2022-02-13,Nova Iorque,68.3,47,80.8,2.125,1.2,3.2,0.0,158,PM2.5
2022-02-14,Nova Iorque,5.4,18,13.0,0.172,-0.0,13.3,0.0,23,PM2.5
2022-02-15,Nova Iorque,21.3,14,14.0,0.625,-0.8,13.8,0.0,70,PM2.5
2022-02-16,Nova Iorque,56.4,78,75.8,1.327,-0.6,2.4,2.0,151,PM2.5
2022-02-17,Nova Iorque,19.3,26,20.7,0.487,2.9,13.2,0.0,66,PM2.5
2022-02-18,Nova Iorque,13.3,30,34.3,0.398,3.6,3.4,0.0,54,PM2.5
2022-02-19,Nova Iorque,4.3,30,21.1,0.103,0.6,9.9,0.0,28,O3
2022-02-20,Nova Iorque,6.2,45,15.4,0.139,5.8,10.6,0.0,42,O3
2022-02-21,Nova Iorque,6.8,27,14.1,0.157,0.7,6.2,0.0,28,PM2.5
2022-02-22,Nova Iorque,16.8,30,13.6,0.645,0.5,6.7,0.0,61,PM2.5
2022-02-23,Nova Iorque,28.7,65,44.8,0.669,4.4,2.9,0.0,86,PM2.5
2022-02-24,Nova Iorque,9.2,12,5.0,0.271,1.7,14.6,0.0,38,PM2.5
2022-02-25,Nova Iorque,15.8,42,30.6,0.531,4.0,2.8,0.0,59,PM2.5
2022-02-26,Nova Iorque,9.5,27,20.6,0.259,3.6,13.3,0.0,40,PM2.5
2022-02-27,Nova Iorque,5.6,29,16.0,0.22,6.0,10.1,0.0,27,O3
2022-02-28,Nova Iorque,10.0,44,28.9,0.353,2.2,4.9,0.0,42,PM2.5
2022-03-01,Nova Iorque,9.1,28,16.5,0.288,5.2,10.9,0.0,38,PM2.5
2022-03-02,Nova Iorque,10.5,26,20.9,0.41,5.3,10.8,0.0,44,PM2.5
2022-03-03,Nova Iorque,12.9,28,15.7,0.29,6.7,12.5,0.0,53,PM2.5
2022-03-04,Nova Iorque,11.9,37,10.3,0.412,7.3,11.4,0.0,50,PM2.5
2022-03-05,Nova Iorque,15.9,26,11.7,0.605,6.0,10.3,5.2,59,PM2.5
2022-03-06,Nova Iorque,76.3,104,58.6,2.237,8.0,4.2,0.0,197,O3
2022-03-07,Nova Iorque,7.2,79,13.9,0.248,8.4,2.8,17.4,129,O3
2022-03-08,Nova Iorque,12.8,36,10.5,0.3,9.0,12.6,0.0,52,PM2.5
2022-03-09,Nova Iorque,20.9,48,44.6,0.571,7.7,3.2,0.0,70,PM2.5
2022-03-10,Nova Iorque,12.2,35,16.6,0.291,9.0,14.2,0.0,51,PM2.5
2022-03-11,Nova Iorque,16.3,39,36.8,0.497,7.6,9.3,0.0,60,PM2.5
2022-03-12,Nova Iorque,23.5,32,31.2,0.789,10.2,8.2,0.0,75,PM2.5
2022-03-13,Nova Iorque,16.5,65,22.9,0.452,8.1,2.3,0.0,84,O3
2022-03-14,Nova Iorque,11.8,32,26.3,0.445,6.2,4.3,0.0,49,PM2.5
2022-03-15,Nova Iorque,12.5,62,36.8,0.437,8.0,6.2,0.0,74,O3
2022-03-16,Nova Iorque,9.9,45,35.1,0.208,8.8,6.5,0.0,42,O3
2022-03-17,Nova Iorque,4.9,42,20.6,0.181,8.2,7.1,8.6,39,O3
2022-03-18,Nova Iorque,19.0,42,37.4,0.454,8.7,8.0,0.0,66,PM2.5
2022-03-19,Nova Iorque,10.3,24,28.4,0.374,10.5,13.4,0.0,43,PM2.5
2022-03-20,Nova Iorque,13.0,58,36.2,0.457,8.7,3.1,0.0,61,O3
2022-03-21,Nova Iorque,11.3,42,15.7,0.315,10.4,13.3,0.0,47,PM2.5
2022-03-22,Nova Iorque,18.4,43,39.3,0.557,9.0,5.1,0.0,64,PM2.5
2022-03-23,Nova Iorque,21.3,63,27.8,0.574,11.7,5.9,0.0,77,O3
2022-03-24,Nova Iorque,18.1,46,38.3,0.434,8.8,5.9,0.0,64,PM2.5
2022-03-25,Nova Iorque,11.2,56,33.6,0.441,11.6,7.5,0.0,54,O3
2022-03-26,Nova Iorque,12.3,22,25.5,0.348,8.4,11.6,0.0,51,PM2.5
2022-03-27,Nova Iorque,15.6,63,17.2,0.414,13.9,9.7,0.0,77,O3
2022-03-28,Nova Iorque,2.7,44,6.9,0.059,12.6,14.9,19.8,41,O3
2022-03-29,Nova Iorque,62.1,57,42.7,2.419,12.5,11.8,0.0,154,PM2.5
2022-03-30,Nova Iorque,17.1,75,33.3,0.489,13.0,5.7,0.0,115,O3
2022-03-31,Nova Iorque,20.1,45,25.0,0.473,11.0,4.1,8.4,68,PM2.5
2022-04-01,Nova Iorque,19.6,53,14.2,0.541,13.3,13.4,0.0,67,PM2.5
2022-04-02,Nova Iorque,9.4,53,8.9,0.371,14.5,3.0,15.8,49,O3
2022-04-03,Nova Iorque,8.9,66,28.5,0.215,13.3,9.9,0.0,87,O3
2022-04-04,Nova Iorque,64.9,48,70.1,2.383,13.1,13.6,0.0,156,PM2.5
2022-04-05,Nova Iorque,15.9,38,19.4,0.399,16.7,9.6,9.9,59,PM2.5
2022-04-06,Nova Iorque,18.5,49,21.5,0.678,16.3,13.6,0.0,64,PM2.5
2022-04-07,Nova Iorque,26.3,48,18.6,0.564,15.6,9.8,0.0,81,PM2.5
2022-04-08,Nova Iorque,22.8,48,30.8,0.805,15.6,5.2,0.0,74,PM2.5
2022-04-09,Nova Iorque,29.7,52,48.8,0.863,16.5,7.9,0.0,88,PM2.5
2022-04-10,Nova Iorque,19.8,34,25.8,0.451,14.6,14.0,0.0,67,PM2.5
2022-04-11,Nova Iorque,25.9,55,15.9,0.838,14.9,11.2,0.0,80,PM2.5
2022-04-12,Nova Iorque,32.3,34,38.6,0.973,13.4,6.9,0.0,93,PM2.5
2022-04-13,Nova Iorque,6.3,51,11.2,0.234,16.1,5.5,18.4,47,O3
2022-04-14,Nova Iorque,21.1,67,50.8,0.83,17.6,9.3,0.0,90,O3
2022-04-15,Nova Iorque,27.2,54,34.9,0.762,15.1,7.4,0.0,83,PM2.5
2022-04-16,Nova Iorque,23.8,62,33.1,0.606,18.8,14.7,1.6,76,PM2.5
2022-04-17,Nova Iorque,11.3,48,16.4,0.334,17.7,14.4,0.0,47,PM2.5
2022-04-18,Nova Iorque,18.2,53,47.3,0.629,19.6,6.9,0.0,64,PM2.5
2022-04-19,Nova Iorque,16.2,79,24.1,0.546,19.4,7.7,0.0,129,O3
2022-04-20,Nova Iorque,32.4,90,14.1,0.847,19.3,4.6,15.9,161,O3
2022-04-21,Nova Iorque,12.1,58,22.7,0.319,20.5,14.0,0.0,61,O3
2022-04-22,Nova Iorque,76.1,102,39.2,2.641,19.3,10.4,0.0,192,O3
2022-04-23,Nova Iorque,31.3,54,20.2,1.055,18.8,7.4,0.0,91,PM2.5
2022-04-24,Nova Iorque,13.6,28,37.5,0.449,17.0,14.9,0.0,54,PM2.5
2022-04-25,Nova Iorque,23.1,72,58.8,0.722,15.7,3.1,0.0,104,O3
2022-04-26,Nova Iorque,51.3,61,44.9,1.553,15.9,14.9,0.0,140,PM2.5
2022-04-27,Nova Iorque,18.4,40,46.1,0.586,16.4,9.0,0.0,64,PM2.5
2022-04-28,Nova Iorque,9.2,64,11.3,0.286,20.8,6.7,17.7,80,O3
2022-04-29,Nova Iorque,20.4,59,69.0,0.428,20.3,5.1,0.0,68,PM2.5
2022-04-30,Nova Iorque,19.1,47,33.1,0.433,19.5,13.7,0.0,66,PM2.5
2022-05-01,Nova Iorque,13.3,55,50.1,0.495,19.0,11.0,0.0,54,PM2.5
2022-05-02,Nova Iorque,21.5,51,47.4,0.452,21.4,9.3,0.0,71,PM2.5
2022-05-03,Nova Iorque,28.7,45,36.6,0.75,18.4,12.9,0.0,86,PM2.5
2022-05-04,Nova Iorque,11.8,49,28.5,0.301,22.2,14.1,0.0,49,PM2.5
2022-05-05,Nova Iorque,40.7,81,68.7,0.839,21.2,3.3,0.0,136,O3
2022-05-06,Nova Iorque,9.7,66,21.9,0.219,20.0,13.9,0.0,87,O3
2022-05-07,Nova Iorque,36.3,77,59.0,0.884,19.0,5.4,0.0,122,O3
2022-05-08,Nova Iorque,43.4,85,70.2,1.412,22.6,5.0,0.0,150,O3
2022-05-09,Nova Iorque,26.9,71,66.1,0.778,21.3,5.3,0.0,101,O3
2022-05-10,Nova Iorque,34.8,83,32.6,0.747,24.2,4.3,0.0,143,O3
2022-05-11,Nova Iorque,19.4,38,18.8,0.738,19.4,9.3,0.0,66,PM2.5
2022-05-12,Nova Iorque,7.0,93,8.3,0.228,21.4,4.7,16.0,169,O3
2022-05-13,Nova Iorque,50.9,103,55.7,1.281,24.7,14.6,0.0,195,O3
2022-05-14,Nova Iorque,26.3,38,35.9,1.051,19.0,12.2,2.7,81,PM2.5
2022-05-15,Nova Iorque,26.5,80,56.8,0.737,22.5,9.9,0.0,132,O3
2022-05-16,Nova Iorque,35.5,93,43.6,1.218,20.7,2.2,0.0,169,O3
2022-05-17,Nova Iorque,20.5,73,31.2,0.603,24.3,14.0,0.0,108,O3
2022-05-18,Nova Iorque,46.5,83,27.7,1.113,25.0,2.6,0.0,143,O3
2022-05-19,Nova Iorque,44.8,49,41.3,1.456,21.8,3.0,0.0,124,PM2.5
2022-05-20,Nova Iorque,27.7,58,49.9,0.788,20.2,13.1,0.0,84,PM2.5
2022-05-21,Nova Iorque,20.6,74,24.1,0.781,20.4,10.7,0.0,112,O3
2022-05-22,Nova Iorque,27.9,47,34.3,0.638,20.7,8.8,5.8,84,PM2.5
2022-05-23,Nova Iorque,11.4,70,28.6,0.321,20.3,9.2,8.1,100,O3
2022-05-24,Nova Iorque,32.8,98,49.1,1.159,23.7,3.3,0.0,182,O3
2022-05-25,Nova Iorque,11.2,80,58.1,0.241,22.5,8.9,0.0,132,O3
2022-05-26,Nova Iorque,26.1,68,37.2,0.646,26.0,9.3,0.0,93,O3
2022-05-27,Nova Iorque,91.1,71,78.3,2.312,26.4,10.0,0.0,169,PM2.5
2022-05-28,Nova Iorque,21.6,91,29.0,0.81,23.7,6.5,0.0,164,O3
2022-05-29,Nova Iorque,41.6,101,28.8,1.003,26.0,7.8,0.0,190,O3
2022-05-30,Nova Iorque,23.9,54,39.6,0.505,23.6,14.9,0.0,76,PM2.5
2022-05-31,Nova Iorque,22.1,54,47.3,0.751,23.5,6.9,0.0,72,PM2.5
2022-06-01,Nova Iorque,16.8,81,19.3,0.631,23.8,11.3,0.0,136,O3
2022-06-02,Nova Iorque,40.3,65,82.4,1.177,23.7,2.5,0.0,113,PM2.5
2022-06-03,Nova Iorque,25.9,58,26.5,0.669,23.4,11.8,0.0,80,PM2.5
2022-06-04,Nova Iorque,24.2,63,68.8,0.963,22.8,5.5,1.8,77,O3
2022-06-05,Nova Iorque,13.1,55,8.5,0.295,24.5,9.9,13.8,53,PM2.5
2022-06-06,Nova Iorque,14.3,56,18.4,0.528,24.7,8.4,9.0,56,PM2.5
2022-06-07,Nova Iorque,32.7,89,67.3,0.751,25.1,4.8,0.0,159,O3
2022-06-08,Nova Iorque,28.1,50,24.3,0.742,22.6,13.7,0.0,85,PM2.5
2022-06-09,Nova Iorque,15.2,80,52.4,0.529,22.1,9.7,0.0,132,O3
2022-06-10,Nova Iorque,24.3,89,28.2,0.869,21.8,7.5,0.0,159,O3
2022-06-11,Nova Iorque,13.1,69,43.2,0.334,26.1,4.0,8.4,97,O3
2022-06-12,Nova Iorque,46.1,71,56.0,1.7,22.4,2.2,0.0,127,PM2.5
2022-06-13,Nova Iorque,11.2,74,55.2,0.345,25.5,11.6,0.0,112,O3
2022-06-14,Nova Iorque,11.6,80,41.4,0.279,22.7,10.9,0.0,132,O3
2022-06-15,Nova Iorque,32.5,55,52.3,1.184,26.6,3.5,0.0,94,PM2.5
2022-06-16,Nova Iorque,13.0,59,28.0,0.32,22.3,13.9,0.0,64,O3
2022-06-17,Nova Iorque,28.0,80,38.6,1.025,23.7,7.9,0.0,132,O3
2022-06-18,Nova Iorque,110.3,161,79.5,3.636,27.8,3.9,0.0,259,O3
2022-06-19,Nova Iorque,10.2,67,44.0,0.338,26.1,14.2,0.0,90,O3
2022-06-20,Nova Iorque,29.4,65,61.3,0.808,22.6,10.3,0.0,87,PM2.5
2022-06-21,Nova Iorque,23.9,65,23.7,0.861,24.2,4.6,0.0,84,O3
2022-06-22,Nova Iorque,20.9,54,36.8,0.704,22.2,12.0,0.0,70,PM2.5
2022-06-23,Nova Iorque,6.7,53,21.5,0.155,24.3,10.1,14.1,49,O3
2022-06-24,Nova Iorque,12.3,60,51.3,0.401,25.4,8.6,0.0,67,O3
2022-06-25,Nova Iorque,23.1,63,31.8,0.67,22.4,12.2,6.0,77,O3
2022-06-26,Nova Iorque,22.4,58,45.2,0.546,25.1,7.6,0.0,73,PM2.5
2022-06-27,Nova Iorque,39.6,73,30.1,0.804,26.6,4.7,0.0,111,PM2.5
2022-06-28,Nova Iorque,26.8,59,28.7,1.062,23.3,12.4,0.0,82,PM2.5
2022-06-29,Nova Iorque,23.4,73,51.9,0.667,25.6,12.0,0.0,108,O3
2022-06-30,Nova Iorque,46.8,76,60.3,1.617,23.0,3.5,0.0,129,PM2.5
2022-07-01,Nova Iorque,12.3,68,21.5,0.468,25.1,12.2,0.0,93,O3
2022-07-02,Nova Iorque,18.5,89,17.2,0.421,23.0,4.0,11.8,159,O3
2022-07-03,Nova Iorque,27.1,48,34.2,0.983,25.8,7.9,0.0,83,PM2.5
2022-07-04,Nova Iorque,23.1,55,18.5,0.585,21.8,11.5,0.0,74,PM2.5
2022-07-05,Nova Iorque,24.1,81,47.5,0.563,26.3,12.5,0.0,136,O3
2022-07-06,Nova Iorque,38.3,62,32.8,1.245,23.9,8.1,0.0,108,PM2.5
2022-07-07,Nova Iorque,30.8,81,27.0,0.838,27.1,10.8,0.0,136,O3
2022-07-08,Nova Iorque,42.1,64,62.9,0.85,25.4,2.7,0.0,117,PM2.5
2022-07-09,Nova Iorque,44.2,60,48.3,1.41,24.1,3.8,0.0,122,PM2.5
2022-07-10,Nova Iorque,6.5,74,9.5,0.185,24.6,13.4,17.9,112,O3
2022-07-11,Nova Iorque,18.3,71,37.1,0.703,23.4,9.4,0.0,101,O3
